c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		   762 Query	SHOW WARNINGS
		   762 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
                AND IS_UPDATABLE = 'YES'
		   762 Query	SHOW INDEXES FROM `mystackoverflow`.`answers`
		   762 Query	SHOW CREATE TABLE `mystackoverflow`.`answers`
		   762 Query	SHOW FULL COLUMNS FROM `mystackoverflow`.`answers`
		   762 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   762 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   762 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   762 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   762 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		   762 Query	SHOW  COLUMNS FROM `mystackoverflow`.`answers`
		   763 Quit	
		   762 Quit	
		   764 Connect	root@localhost as anonymous on 
		   764 Query	SELECT @@version, @@version_comment
		   764 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   764 Query	SET lc_messages = 'ru_RU'
		   765 Connect	root@localhost as anonymous on 
		   764 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   764 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   765 Quit	
		   764 Quit	
		   766 Connect	root@localhost as anonymous on 
		   766 Query	SELECT @@version, @@version_comment
		   766 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   766 Query	SET lc_messages = 'ru_RU'
		   767 Connect	root@localhost as anonymous on 
		   766 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   766 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   766 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`!='BASE TABLE'
		   766 Query	SELECT @@lower_case_table_names
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow' AND `ROUTINE_TYPE`='FUNCTION'
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow'AND `ROUTINE_TYPE`='PROCEDURE'
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='mystackoverflow'
		   766 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE' ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		   766 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   766 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   766 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   767 Quit	
		   766 Quit	
190717 15:00:34	   768 Connect	root@localhost as anonymous on 
		   768 Query	SELECT @@version, @@version_comment
		   768 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   768 Query	SET lc_messages = 'ru_RU'
		   769 Connect	root@localhost as anonymous on 
		   768 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   768 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   769 Quit	
		   768 Quit	
		   770 Connect	root@localhost as anonymous on 
		   770 Query	SELECT @@version, @@version_comment
		   770 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   770 Query	SET lc_messages = 'ru_RU'
		   771 Connect	root@localhost as anonymous on 
		   770 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   770 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   771 Quit	
		   770 Quit	
		   772 Connect	root@localhost as anonymous on 
		   772 Query	SELECT @@version, @@version_comment
		   772 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   772 Query	SET lc_messages = 'ru_RU'
		   773 Connect	root@localhost as anonymous on 
		   772 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   772 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   773 Quit	
		   772 Quit	
190717 15:00:35	   774 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   774 Query	SET NAMES utf8mb4
		   774 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   774 Query	show tables
		   774 Query	DESCRIBE `answerslikes`
		   774 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		   774 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   774 Query	UPDATE answers SET rep = 1 WHERE id = 39
		   774 Quit	
190717 15:00:36	   775 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   775 Query	SET NAMES utf8mb4
		   775 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   775 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   775 Query	show tables
		   775 Query	DESCRIBE `questions`
		   775 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 393 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   775 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep
		   775 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   775 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   775 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   775 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   775 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   775 Quit	
190717 15:00:37	   776 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   776 Query	SET NAMES utf8mb4
		   776 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   776 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   776 Query	show tables
		   776 Query	DESCRIBE `questions`
		   776 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 394 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   776 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep
		   776 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   776 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   776 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   776 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   776 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   776 Quit	
190717 15:00:38	   777 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   777 Query	SET NAMES utf8mb4
		   777 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   777 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   777 Query	show tables
		   777 Query	DESCRIBE `questions`
		   777 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 395 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   777 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep
		   777 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   777 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   777 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   777 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   777 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   777 Quit	
190717 15:00:39	   778 Connect	root@localhost as anonymous on 
		   778 Query	SELECT @@version, @@version_comment
		   778 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   778 Query	SET lc_messages = 'ru_RU'
		   779 Connect	root@localhost as anonymous on 
		   779 Query	SHOW TABLES FROM `mystackoverflow`
		   778 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   778 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   778 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   778 Query	SELECT DATABASE()
		   778 Init DB	mystackoverflow
		   778 Query	SELECT * FROM `answers` LIMIT 0, 50
		   778 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
		   778 Query	SELECT @@lower_case_table_names
		   778 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'answers' ORDER BY Name ASC
		   778 Query	SELECT COUNT(*) FROM `mystackoverflow`.`answers`
		   778 Query	SHOW WARNINGS
		   778 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
                AND IS_UPDATABLE = 'YES'
		   778 Query	SHOW INDEXES FROM `mystackoverflow`.`answers`
		   778 Query	SHOW CREATE TABLE `mystackoverflow`.`answers`
		   778 Query	SHOW FULL COLUMNS FROM `mystackoverflow`.`answers`
		   778 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   778 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   778 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   778 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   778 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		   778 Query	SHOW  COLUMNS FROM `mystackoverflow`.`answers`
		   779 Quit	
		   778 Quit	
190717 15:00:40	   780 Connect	root@localhost as anonymous on 
		   780 Query	SELECT @@version, @@version_comment
		   780 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   780 Query	SET lc_messages = 'ru_RU'
		   781 Connect	root@localhost as anonymous on 
		   780 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   780 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   781 Quit	
		   780 Quit	
		   782 Connect	root@localhost as anonymous on 
		   782 Query	SELECT @@version, @@version_comment
		   782 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   782 Query	SET lc_messages = 'ru_RU'
		   783 Connect	root@localhost as anonymous on 
		   782 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   782 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   782 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`!='BASE TABLE'
		   782 Query	SELECT @@lower_case_table_names
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow' AND `ROUTINE_TYPE`='FUNCTION'
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow'AND `ROUTINE_TYPE`='PROCEDURE'
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='mystackoverflow'
		   782 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE' ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		   782 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   782 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   782 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   783 Quit	
		   782 Quit	
		   784 Connect	root@localhost as anonymous on 
		   784 Query	SELECT @@version, @@version_comment
		   784 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   784 Query	SET lc_messages = 'ru_RU'
		   785 Connect	root@localhost as anonymous on 
		   784 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   784 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   785 Quit	
		   784 Quit	
		   786 Connect	root@localhost as anonymous on 
		   786 Query	SELECT @@version, @@version_comment
		   786 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   786 Query	SET lc_messages = 'ru_RU'
		   787 Connect	root@localhost as anonymous on 
		   786 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   786 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   787 Quit	
		   786 Quit	
		   788 Connect	root@localhost as anonymous on 
		   788 Query	SELECT @@version, @@version_comment
		   788 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   788 Query	SET lc_messages = 'ru_RU'
		   789 Connect	root@localhost as anonymous on 
		   788 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   788 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   789 Quit	
		   788 Quit	
190717 15:00:42	   790 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   790 Query	SET NAMES utf8mb4
		   790 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   790 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   790 Query	show tables
		   790 Query	DESCRIBE `questions`
		   790 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 396 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   790 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep
		   790 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   790 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   790 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   790 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   790 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   790 Quit	
190717 15:00:43	   791 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   791 Query	SET NAMES utf8mb4
		   791 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   791 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   791 Query	show tables
		   791 Query	DESCRIBE `questions`
		   791 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 397 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   791 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id
		   791 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   791 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   791 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   791 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   791 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   791 Quit	
190717 15:00:44	   792 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   792 Query	SET NAMES utf8mb4
		   792 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   792 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   792 Query	show tables
		   792 Query	DESCRIBE `questions`
		   792 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 398 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   792 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   792 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   792 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   792 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   792 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   792 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   792 Quit	
190717 15:00:45	   793 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
